,Reg,Value
0,const_plus_1,1.0
1,const_zero,0.0
2,const_minus_1,-1.0
3,admm_iters,0.0
4,max_iter,101.0
5,prim_res,0.0
6,eps_prim,0.0
7,dual_res,0.0
8,eps_dual,0.0
9,rho,0.1
10,rho_recipical,0.0
11,rho_estimate,0.0
12,termination,0.0
13,check_termination,25.0
14,sigma,1e-06
15,alpha,1.6
16,one_minus_alpha,-0.6
17,settings_eps_abs,0.001
18,settings_eps_rel,0.001
19,temp_rel_eps,0.0
20,norm_z,0.0
21,norm_Ax,0.0
22,norm_q,0.0
23,norm_Aty,0.0
24,norm_Px,0.0
25,prim_norm,0.0
26,dual_norm,0.0
27,prim_div,0.0
28,dual_div,0.0
29,pcg_max_iter,20.0
30,pcg_iters,0.0
31,norm_rhs,0.0
32,pcg_eps,0.0001
33,pcg_converge_eps,0.0
34,r_dot_y,0.0
35,prev_r_dot_y,0.0
36,norm_pcg_res,0.0
37,pcg_lambda,0.0
38,pcg_mu,0.0
39,p_dot_Kp,0.0
40,pcg_termination,0.0
41,total_pcg_iters,0.0
42,temp-1,0.0
43,temp-2,0.0
44,temp-3,0.0
45,temp-10,0.0
46,temp-11,0.0
47,temp-12,0.0
48,temp-13,0.0
49,temp-14,0.0
50,temp-15,0.0
51,temp-23,0.0
52,temp-30,0.0
53,temp-31,0.0
54,temp-32,0.0
55,temp-33,0.0
56,temp-34,0.0
57,const-0,5.0
58,temp-35,0.0
59,const-1,0.2
60,temp-36,0.0
61,temp-37,0.0
